"filename", "language", "JSON", "C#", "UnityShader", "comment", "blank", "total"
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Demo Elements\Code\CameraController.cs", "C#", 0, 42, 0, 2, 10, 54
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Demo Elements\Code\GUIControls.cs", "C#", 0, 42, 0, 0, 7, 49
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\Gravity.cs", "C#", 0, 11, 0, 3, 6, 20
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\PlayerCamera.cs", "C#", 0, 27, 0, 2, 12, 41
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\PlayerInputController.cs", "C#", 0, 29, 0, 5, 12, 46
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\PlayerMachine.cs", "C#", 0, 146, 0, 36, 47, 229
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\PlayerMachineDebug.cs", "C#", 0, 21, 0, 0, 7, 28
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\SimpleStateMachine.cs", "C#", 0, 112, 0, 5, 30, 147
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController\Core\BSPTree.cs", "C#", 0, 253, 0, 55, 70, 378
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController\Core\BruteForceMesh.cs", "C#", 0, 103, 0, 47, 31, 181
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController\Core\SuperCharacterController.cs", "C#", 0, 636, 0, 79, 194, 909
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController\Core\SuperCollider.cs", "C#", 0, 189, 0, 22, 60, 271
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController\Core\SuperCollisionType.cs", "C#", 0, 6, 0, 4, 3, 13
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController\Core\SuperMath.cs", "C#", 0, 47, 0, 9, 13, 69
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController\Core\SuperStateMachine.cs", "C#", 0, 84, 0, 19, 24, 127
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController\DebugDraw.cs", "C#", 0, 68, 0, 1, 17, 86
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController\Math3d.cs", "C#", 0, 426, 0, 155, 206, 787
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Warrior FREE\Code\AnimatorParentMove.cs", "C#", 0, 16, 0, 5, 3, 24
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Warrior FREE\Code\IKHands.cs", "C#", 0, 99, 0, 10, 9, 118
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Warrior FREE\Code\WarriorAnimatorEvents.cs", "C#", 0, 35, 0, 3, 7, 45
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Warrior FREE\Code\WarriorController.cs", "C#", 0, 238, 0, 89, 58, 385
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Warrior FREE\Code\WarriorData.cs", "C#", 0, 30, 0, 10, 2, 42
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Warrior FREE\Code\WarriorInputController.cs", "C#", 0, 45, 0, 11, 10, 66
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Warrior FREE\Code\WarriorInputSystemController.cs", "C#", 0, 12, 0, 4, 3, 19
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Warrior FREE\Code\WarriorMovementController.cs", "C#", 0, 162, 0, 32, 35, 229
"c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Warrior FREE\Code\WarriorTiming.cs", "C#", 0, 61, 0, 3, 2, 66
"c:\UnityProjects\cool-game\Assets\Scripts\Camera\MouseInfo.cs", "C#", 0, 56, 0, 4, 37, 97
"c:\UnityProjects\cool-game\Assets\Scripts\Camera\PlayerCameraHolderController.cs", "C#", 0, 36, 0, 2, 16, 54
"c:\UnityProjects\cool-game\Assets\Scripts\Enemies\ArmorBoss\ArmorBoss.cs", "C#", 0, 108, 0, 26, 83, 217
"c:\UnityProjects\cool-game\Assets\Scripts\Enemies\ArmorBoss\ArmorBossAnimationEvents.cs", "C#", 0, 15, 0, 0, 10, 25
"c:\UnityProjects\cool-game\Assets\Scripts\Enemies\ArmorBoss\ArmorBossVisual.cs", "C#", 0, 39, 0, 6, 31, 76
"c:\UnityProjects\cool-game\Assets\Scripts\Enemies\Enemy.cs", "C#", 0, 63, 0, 14, 28, 105
"c:\UnityProjects\cool-game\Assets\Scripts\Enemies\EnemyVisual.cs", "C#", 0, 25, 0, 7, 21, 53
"c:\UnityProjects\cool-game\Assets\Scripts\Enemies\FireElemental\FireElemental.cs", "C#", 0, 35, 0, 3, 20, 58
"c:\UnityProjects\cool-game\Assets\Scripts\Enemies\FireElemental\FireElementalVisual.cs", "C#", 0, 15, 0, 0, 4, 19
"c:\UnityProjects\cool-game\Assets\Scripts\Hitbox\HitInfo.cs", "C#", 0, 12, 0, 6, 9, 27
"c:\UnityProjects\cool-game\Assets\Scripts\Hitbox\Hitbox.cs", "C#", 0, 45, 0, 4, 23, 72
"c:\UnityProjects\cool-game\Assets\Scripts\Hitbox\Hurtbox.cs", "C#", 0, 22, 0, 4, 14, 40
"c:\UnityProjects\cool-game\Assets\Scripts\Items\Item.cs", "C#", 0, 29, 0, 22, 22, 73
"c:\UnityProjects\cool-game\Assets\Scripts\Items\ItemData.cs", "C#", 0, 11, 0, 18, 9, 38
"c:\UnityProjects\cool-game\Assets\Scripts\Items\Weapons\Item_ElectricGuitar.cs", "C#", 0, 25, 0, 4, 16, 45
"c:\UnityProjects\cool-game\Assets\Scripts\Other\AdjustUiToCamera.cs", "C#", 0, 29, 0, 1, 11, 41
"c:\UnityProjects\cool-game\Assets\Scripts\Other\DeleteGameObject.cs", "C#", 0, 20, 0, 0, 7, 27
"c:\UnityProjects\cool-game\Assets\Scripts\Other\DontDestroyOnLevelSwitch.cs", "C#", 0, 10, 0, 1, 6, 17
"c:\UnityProjects\cool-game\Assets\Scripts\Other\EntityDamageFlash.cs", "C#", 0, 56, 0, 14, 33, 103
"c:\UnityProjects\cool-game\Assets\Scripts\Other\IEntity.cs", "C#", 0, 10, 0, 0, 7, 17
"c:\UnityProjects\cool-game\Assets\Scripts\Other\LevelManager.cs", "C#", 0, 42, 0, 0, 21, 63
"c:\UnityProjects\cool-game\Assets\Scripts\Player\Player.cs", "C#", 0, 277, 0, 20, 151, 448
"c:\UnityProjects\cool-game\Assets\Scripts\Player\PlayerAdjustRig.cs", "C#", 0, 37, 0, 1, 36, 74
"c:\UnityProjects\cool-game\Assets\Scripts\Player\PlayerAnimation.cs", "C#", 0, 84, 0, 2, 102, 188
"c:\UnityProjects\cool-game\Assets\Scripts\Player\PlayerAnimationEvents.cs", "C#", 0, 32, 0, 0, 12, 44
"c:\UnityProjects\cool-game\Assets\Scripts\Player\PlayerAvatar.cs", "C#", 0, 32, 0, 2, 20, 54
"c:\UnityProjects\cool-game\Assets\Scripts\Player\PlayerInputHandler.cs", "C#", 0, 61, 0, 0, 35, 96
"c:\UnityProjects\cool-game\Assets\Scripts\Projectiles\Projectile.cs", "C#", 0, 85, 0, 62, 62, 209
"c:\UnityProjects\cool-game\Assets\Scripts\Projectiles\ProjectileScripts\FireBallProjectile.cs", "C#", 0, 30, 0, 5, 26, 61
